LOC_EXECUTABLE,BRANCH_COUNT,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CYCLOMATIC_COMPLEXITY,DESIGN_COMPLEXITY,ESSENTIAL_COMPLEXITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,LOC_TOTAL,bug
19,3,0,6,2,2,1,31.58,9.5,2850.0,0.1,60,0.11,158.33,19,41,16,19,0
42,3,0,6,2,2,1,94.81,13.88,18268.21,0.44,210,0.07,1014.9,91,119,59,42,0
14,3,6,13,2,1,1,28.66,11.47,3771.09,0.11,67,0.09,209.5,30,37,17,20,0
22,3,0,12,2,2,1,36.77,11.48,4842.06,0.14,81,0.09,269.0,27,54,20,22,0
27,5,0,9,3,1,1,54.96,8.31,3793.04,0.15,87,0.12,210.72,36,51,26,27,0
31,9,1,4,5,1,1,14.28,19.94,5674.43,0.09,67,0.05,315.25,29,38,8,32,0
127,19,7,39,10,8,8,124.12,29.01,104460.67,1.2,526,0.03,5803.37,220,306,91,134,0
45,7,1,5,4,4,1,99.18,16.49,26973.57,0.55,261,0.06,1498.53,94,167,57,46,0
92,29,27,41,15,15,15,46.37,57.0,150670.96,0.88,466,0.02,8370.61,192,274,32,119,0
18,7,7,11,4,1,4,24.0,15.38,5680.1,0.12,76,0.07,315.56,25,51,13,25,0
36,11,9,22,6,6,1,46.84,21.46,21576.47,0.34,182,0.05,1198.69,61,121,27,45,0
22,5,4,0,3,3,1,24.31,14.06,4807.12,0.11,69,0.07,267.06,30,39,16,26,0
30,7,10,22,4,2,1,45.35,25.34,29117.23,0.38,193,0.04,1617.62,75,118,37,40,0
16,7,6,10,4,2,1,22.84,25.89,15315.78,0.2,109,0.04,850.88,41,68,19,22,0
15,7,7,10,4,2,1,22.84,25.89,15315.78,0.2,109,0.04,850.88,41,68,19,22,0
40,19,35,31,10,8,1,83.37,31.3,81653.73,0.87,399,0.03,4536.32,153,246,66,75,0
44,11,18,28,6,4,1,71.49,34.84,86774.3,0.83,380,0.03,4820.79,135,245,62,62,0
31,9,5,0,5,5,1,44.36,16.56,12163.87,0.24,141,0.06,675.77,69,72,25,36,0
22,11,11,21,6,3,1,25.24,19.95,10047.02,0.17,94,0.05,558.17,38,56,20,33,0
20,7,2,13,4,4,1,46.13,14.44,9617.77,0.22,122,0.07,534.32,38,84,25,22,0
25,3,2,4,2,2,1,48.82,16.55,13373.72,0.27,148,0.06,742.98,64,84,29,27,0
10,3,5,4,2,1,1,21.05,9.8,2021.97,0.07,45,0.1,112.33,14,31,10,15,0
10,3,5,4,2,1,1,21.05,9.8,2021.97,0.07,45,0.1,112.33,14,31,10,15,0
14,5,4,8,3,2,1,30.91,8.62,2294.05,0.09,56,0.12,127.45,16,40,13,18,0
27,11,4,16,6,5,3,53.81,14.9,11951.03,0.27,140,0.07,663.95,42,98,31,31,0
20,7,3,12,4,4,1,47.35,11.12,5850.56,0.18,97,0.09,325.03,34,63,26,23,0
28,13,4,18,7,5,5,55.58,14.56,11789.43,0.27,142,0.07,654.97,43,99,31,32,0
45,23,21,29,12,8,5,68.78,26.32,47644.35,0.6,288,0.04,2646.91,94,194,50,66,0
11,3,2,2,2,1,1,10.9,12.0,1569.59,0.04,32,0.08,87.2,10,22,5,13,0
11,3,2,2,2,1,1,17.29,12.0,2489.43,0.07,48,0.08,138.3,16,32,8,13,0
27,15,14,22,8,6,4,35.27,13.74,6655.21,0.16,93,0.07,369.73,29,64,19,41,0
10,3,4,12,2,2,1,15.6,6.67,693.33,0.03,26,0.15,38.52,8,18,6,14,0
9,3,3,3,2,1,1,13.38,8.25,910.48,0.04,27,0.12,50.58,9,18,6,12,0
9,3,3,3,2,1,1,20.27,9.17,1703.56,0.06,43,0.11,94.64,15,28,9,12,0
98,19,6,57,10,7,10,125.84,27.25,93428.15,1.14,486,0.04,5190.45,172,314,101,104,0
172,49,20,56,25,24,15,243.12,22.99,128457.87,1.86,750,0.04,7136.55,252,498,148,192,0
43,7,1,29,4,4,1,84.37,19.2,31093.83,0.54,267,0.05,1727.43,97,170,48,44,0
36,3,11,31,2,2,1,37.89,24.18,22153.96,0.31,171,0.04,1230.78,56,115,22,47,0
21,7,11,5,4,3,1,49.79,9.48,4476.07,0.16,87,0.11,248.67,32,55,27,32,0
16,7,1,1,4,2,1,24.97,20.38,10375.62,0.17,97,0.05,576.42,33,64,17,17,0
14,5,0,7,3,3,1,16.78,11.2,2105.41,0.06,41,0.09,116.97,16,25,10,14,0
88,37,6,51,19,9,9,66.11,50.27,167072.98,1.11,496,0.02,9281.83,207,289,70,94,0
29,6,7,6,4,3,1,49.27,18.53,16907.83,0.3,151,0.05,939.32,57,94,40,36,0
60,41,16,37,21,15,5,78.4,74.77,438244.07,1.95,821,0.01,24346.89,319,502,96,76,0
52,19,12,25,10,6,3,47.49,47.96,109246.59,0.76,350,0.02,6069.25,140,210,54,64,0
101,37,44,76,19,8,9,75.03,66.0,326814.89,1.65,685,0.02,18156.38,264,421,100,145,0
29,15,28,6,8,6,1,78.29,48.05,180758.79,1.25,565,0.02,10042.15,217,348,70,57,0
22,11,3,8,6,4,5,37.5,29.45,32535.15,0.37,187,0.03,1807.51,72,115,33,25,0
29,8,7,3,6,6,1,29.49,24.0,16987.59,0.24,133,0.04,943.76,48,85,20,36,0
15,7,1,0,4,2,4,22.03,12.0,3172.85,0.09,55,0.08,176.27,18,37,12,16,0
14,3,2,7,2,1,1,25.23,9.5,2277.36,0.08,51,0.11,126.52,19,32,13,16,0
63,20,5,0,15,3,4,45.89,35.45,57670.7,0.54,262,0.03,3203.93,79,183,39,68,0
9,3,2,1,2,1,1,24.7,7.22,1288.28,0.06,40,0.14,71.57,10,30,9,11,0
9,3,2,0,2,1,1,24.08,7.22,1256.07,0.06,39,0.14,69.78,10,29,9,11,0
17,7,1,1,4,2,1,25.0,13.6,4624.0,0.11,68,0.07,256.89,24,44,15,18,0
27,9,7,0,5,5,1,50.43,10.62,5682.29,0.18,102,0.09,315.68,46,56,26,34,0
62,17,2,0,9,9,1,183.65,7.02,9044.12,0.43,214,0.14,502.45,100,114,57,64,0
12,3,0,9,2,2,1,22.78,2.33,124.02,0.02,16,0.43,6.89,7,9,6,12,0
24,7,0,0,4,2,1,20.18,16.36,5403.6,0.11,73,0.06,300.2,30,43,11,24,0
13,5,4,0,3,3,1,25.58,13.2,4456.28,0.11,71,0.08,247.57,33,38,15,17,0
32,5,3,13,3,1,1,58.73,53.2,166215.79,1.04,538,0.02,9234.21,266,272,40,35,0
10,3,0,0,2,2,1,22.35,7.27,1181.93,0.05,37,0.14,65.66,16,21,11,10,0
17,5,4,3,3,3,1,29.6,24.29,17460.6,0.24,137,0.04,970.03,60,77,21,21,0
7,3,0,0,2,1,1,8.79,12.0,1265.83,0.04,27,0.08,70.32,12,15,5,7,0
9,5,0,0,3,1,1,12.09,14.14,2417.96,0.06,41,0.07,134.33,18,23,7,9,0
11,5,0,0,3,1,1,14.67,14.67,3156.61,0.07,49,0.07,175.37,22,27,9,11,0
7,3,0,0,2,1,1,8.79,12.0,1265.83,0.04,27,0.08,70.32,12,15,5,7,0
9,5,0,0,3,1,1,12.09,14.14,2417.96,0.06,41,0.07,134.33,18,23,7,9,0
11,5,0,0,3,1,1,14.67,14.67,3156.61,0.07,49,0.07,175.37,22,27,9,11,0
7,3,0,0,2,1,1,8.79,12.0,1265.83,0.04,27,0.08,70.32,12,15,5,7,0
9,5,0,0,3,1,1,12.09,14.14,2417.96,0.06,41,0.07,134.33,18,23,7,9,0
11,5,0,0,3,1,1,14.67,14.67,3156.61,0.07,49,0.07,175.37,22,27,9,11,0
48,11,25,13,6,4,5,71.01,24.77,43561.75,0.59,279,0.04,2420.1,107,172,54,73,0
7,3,0,2,2,2,1,16.52,6.19,632.28,0.03,25,0.16,35.13,11,14,8,7,0
7,3,0,2,2,2,1,16.52,6.19,632.28,0.03,25,0.16,35.13,11,14,8,7,0
7,3,0,2,2,2,1,16.52,6.19,632.28,0.03,25,0.16,35.13,11,14,8,7,0
7,3,0,2,2,2,1,16.52,6.19,632.28,0.03,25,0.16,35.13,11,14,8,7,0
7,3,0,2,2,2,1,16.52,6.19,632.28,0.03,25,0.16,35.13,11,14,8,7,0
7,3,0,2,2,2,1,16.52,6.19,632.28,0.03,25,0.16,35.13,11,14,8,7,0
7,3,0,2,2,2,1,16.52,6.19,632.28,0.03,25,0.16,35.13,11,14,8,7,0
15,7,2,14,4,1,3,17.03,14.68,3670.2,0.08,52,0.07,203.9,19,33,11,17,0
9,3,0,8,2,1,1,11.86,4.38,227.03,0.02,15,0.23,12.61,5,10,4,9,0
8,3,0,10,2,1,1,11.07,4.38,211.89,0.02,14,0.23,11.77,5,9,4,8,0
8,3,0,5,2,1,1,17.16,6.19,657.1,0.04,25,0.16,36.51,9,16,8,8,0
8,3,0,10,2,1,1,11.07,4.38,211.89,0.02,14,0.23,11.77,5,9,4,8,0
9,3,0,2,2,2,1,19.71,5.5,596.3,0.04,26,0.18,33.13,11,15,9,9,0
13,5,4,19,3,2,1,22.53,13.93,4371.1,0.1,66,0.07,242.84,30,36,14,17,0
24,17,0,0,9,8,1,30.54,11.65,4143.37,0.12,74,0.09,230.19,36,38,17,24,0
25,7,0,15,4,3,1,21.39,22.46,10795.37,0.16,97,0.04,599.74,37,60,14,25,0
176,43,6,100,23,17,15,140.31,37.2,194194.61,1.74,696,0.03,10788.59,280,416,143,182,0
32,7,9,31,4,3,1,45.51,16.36,12184.85,0.25,130,0.06,676.94,54,76,33,41,0
18,3,0,12,2,2,1,35.45,10.29,3750.81,0.12,70,0.1,208.38,27,43,21,18,0
14,5,3,4,3,2,3,15.83,13.82,3022.38,0.07,46,0.07,167.91,19,27,11,17,0
29,7,4,21,4,3,3,39.73,19.35,14882.34,0.26,133,0.05,826.8,50,83,31,33,0
104,35,5,70,18,7,13,58.36,41.38,99929.77,0.8,372,0.02,5551.65,150,222,58,109,0
68,23,4,58,12,7,5,52.05,21.71,24543.69,0.38,187,0.05,1363.54,76,111,42,72,0
21,7,4,16,4,4,1,31.79,17.86,10140.57,0.19,104,0.06,563.36,47,57,25,25,0
10,3,0,0,2,2,1,10.75,7.0,526.99,0.03,21,0.14,29.28,7,14,4,10,0
66,17,5,26,9,7,4,76.03,28.98,63864.99,0.73,342,0.03,3548.06,136,206,61,71,0
19,5,9,7,3,3,1,37.6,9.75,3574.45,0.12,74,0.1,198.58,27,47,18,28,0
19,3,0,0,2,1,1,24.71,10.58,2764.2,0.09,57,0.09,153.57,25,32,13,19,0
10,3,1,6,2,1,1,16.21,5.4,472.87,0.03,23,0.19,26.27,6,17,5,11,0
15,3,0,0,2,1,1,18.54,9.63,1717.22,0.06,42,0.1,95.4,14,28,8,15,0
10,3,4,15,2,2,1,16.21,10.56,1809.36,0.06,39,0.09,100.52,13,26,8,14,0
44,11,1,16,6,6,1,46.89,18.91,16764.79,0.3,152,0.05,931.38,52,100,33,45,0
15,3,0,0,2,1,1,42.88,6.87,2026.77,0.1,62,0.15,112.6,20,42,16,15,0
12,3,2,0,2,2,1,20.76,2.5,129.72,0.02,15,0.4,7.21,6,9,6,14,0
17,5,4,0,3,3,1,34.27,2.78,264.4,0.03,25,0.36,14.69,10,15,9,21,0
17,7,0,0,4,1,3,10.6,10.13,1086.54,0.04,29,0.1,60.36,9,20,4,17,0
15,11,0,0,6,1,4,7.45,30.8,7065.15,0.08,54,0.03,392.51,22,32,5,15,0
14,3,0,0,2,1,1,11.85,9.0,959.45,0.04,28,0.11,53.3,10,18,5,14,0
10,3,0,0,2,1,1,6.92,8.0,442.81,0.02,16,0.13,24.6,6,10,3,10,0
70,25,6,15,13,9,7,80.81,26.6,57176.91,0.72,343,0.04,3176.49,133,210,55,76,0
24,7,3,2,4,4,1,26.32,16.0,6737.71,0.14,85,0.06,374.32,30,55,15,27,0
12,5,7,9,3,2,1,28.99,18.12,9514.39,0.18,106,0.06,528.58,44,62,17,19,0
9,3,2,2,2,1,1,13.77,13.5,2508.88,0.06,43,0.07,139.38,18,25,8,11,0
9,3,2,2,2,1,1,13.64,17.06,3972.03,0.08,53,0.06,220.67,21,32,8,11,0
8,13,15,2,7,1,1,21.3,16.32,5681.26,0.12,74,0.06,315.63,28,46,12,23,0
19,5,1,9,3,3,1,35.6,10.11,3640.0,0.12,72,0.1,202.22,26,46,18,20,0
76,31,28,17,16,11,10,108.35,33.87,124313.16,1.22,526,0.03,6906.29,199,327,94,104,0
8,5,7,2,3,2,1,17.71,10.67,2014.61,0.06,43,0.09,111.92,16,27,9,15,0
27,9,8,19,5,4,1,42.9,20.7,18381.79,0.3,159,0.05,1021.21,45,114,25,35,0
20,5,10,7,3,2,1,37.71,30.2,34384.39,0.38,205,0.03,1910.24,89,116,28,30,0
27,11,14,5,6,2,1,48.56,33.51,54539.1,0.54,279,0.03,3029.95,124,155,37,41,0
423,162,80,165,96,63,27,131.72,126.56,2109679.46,5.56,2027,0.01,117204.41,798,1229,227,503,0
10,7,2,2,4,3,1,19.23,5.69,622.17,0.04,28,0.18,34.57,13,15,8,12,0
49,31,35,12,16,3,10,83.81,31.06,80843.05,0.87,399,0.03,4491.28,176,223,68,84,0
85,63,53,27,32,10,12,78.34,51.47,207526.23,1.34,589,0.02,11529.23,267,322,83,138,0
165,57,61,32,29,22,27,204.29,41.72,355647.88,2.84,1112,0.02,19758.22,463,649,172,226,0
61,21,6,8,11,10,7,87.92,17.2,26010.73,0.5,253,0.06,1445.04,86,167,45,67,0
63,23,30,18,12,10,3,85.71,38.23,125251.55,1.09,487,0.03,6958.42,203,284,77,93,0
16,5,8,4,3,3,1,28.18,15.16,6475.08,0.14,82,0.07,359.73,32,50,19,24,0
19,7,3,0,4,4,1,40.01,18.29,13377.17,0.24,134,0.05,743.18,64,70,28,22,0
25,11,3,0,6,6,1,42.36,23.73,23858.84,0.34,182,0.04,1325.49,89,93,30,28,0
35,9,1,0,5,5,1,110.24,10.11,11259.34,0.37,191,0.1,625.52,95,96,47,36,0
25,9,2,0,5,4,1,27.4,20.16,11135.5,0.18,100,0.05,618.64,48,52,25,27,0
30,9,1,0,5,5,1,78.0,13.61,14437.64,0.35,189,0.07,802.09,94,95,38,31,0
17,3,1,0,2,2,1,54.5,9.27,4686.53,0.17,103,0.11,260.36,51,52,22,18,0
15,7,1,0,4,4,1,20.45,13.07,3491.27,0.09,55,0.08,193.96,28,27,15,16,0
49,16,1,0,13,13,1,35.91,21.53,16649.11,0.26,132,0.05,924.95,53,79,32,50,0
52,18,1,0,14,14,1,36.57,23.03,19394.56,0.28,142,0.04,1077.48,58,84,34,53,0
42,13,1,0,7,7,1,160.8,10.16,16586.02,0.54,263,0.1,921.45,130,133,64,43,0
62,25,5,8,13,10,9,84.92,18.79,29993.03,0.53,265,0.05,1666.28,91,174,46,67,0
65,25,30,19,13,10,3,83.84,41.66,145477.36,1.16,514,0.02,8082.08,215,299,80,95,0
75,33,25,15,17,11,9,88.15,36.04,114516.56,1.06,465,0.03,6362.03,193,272,83,100,0
10,3,4,0,2,1,1,23.58,12.5,3685.04,0.1,62,0.08,204.72,20,42,12,14,0
6,3,2,6,2,2,1,17.91,6.29,707.7,0.04,27,0.16,39.32,8,19,7,8,0
6,3,2,6,2,2,1,17.91,6.29,707.7,0.04,27,0.16,39.32,8,19,7,8,0
15,3,0,7,2,1,1,17.24,10.64,1950.69,0.06,40,0.09,108.37,18,22,11,15,0
9,3,2,5,2,1,1,17.13,10.0,1713.0,0.06,39,0.1,95.17,15,24,9,11,0
38,13,4,33,10,4,4,32.0,26.1,21802.25,0.28,142,0.04,1211.24,54,88,30,42,0
14,11,2,2,6,1,5,15.76,17.6,4880.94,0.09,59,0.06,271.16,22,37,10,16,0
47,21,7,14,13,2,3,30.99,27.86,24047.21,0.29,150,0.04,1335.96,60,90,28,54,0
11,3,0,1,2,1,1,20.51,6.11,765.94,0.04,29,0.16,42.55,10,19,9,11,0
11,3,0,2,2,1,1,19.8,6.11,739.53,0.04,28,0.16,41.08,10,18,9,11,0
11,3,1,2,2,1,1,14.83,9.63,1373.5,0.05,32,0.1,76.31,11,21,8,12,0
21,7,3,7,4,4,4,46.9,10.5,5170.32,0.16,96,0.1,287.24,28,68,20,24,0
23,7,1,5,4,4,4,46.9,10.5,5170.32,0.16,96,0.1,287.24,28,68,20,24,0
13,5,0,0,3,3,1,33.1,7.26,1746.71,0.08,49,0.14,97.04,19,30,17,13,0
21,5,0,0,3,3,1,34.57,10.93,4129.37,0.13,72,0.09,229.41,27,45,21,21,0
21,5,0,0,3,3,1,36.48,10.43,3969.82,0.13,72,0.1,220.55,27,45,22,21,0
22,7,0,0,4,3,4,41.71,12.75,6780.12,0.18,98,0.08,376.67,39,59,26,22,0
41,15,1,9,8,6,6,75.22,14.8,16481.41,0.37,187,0.07,915.63,67,120,43,42,0
22,7,0,0,4,2,3,21.05,14.77,4591.91,0.1,64,0.07,255.11,24,40,13,22,0
28,9,5,1,5,5,4,18.72,21.54,8684.58,0.13,83,0.05,482.48,35,48,13,33,0
10,3,0,0,2,2,1,10.42,6.75,474.58,0.02,19,0.15,26.37,6,13,4,10,0
50,19,0,0,10,9,10,65.44,11.21,8218.63,0.24,136,0.09,456.59,50,86,29,50,0
29,19,1,0,10,8,10,31.33,20.43,13084.38,0.21,118,0.05,726.91,47,71,23,30,0
50,19,0,0,10,9,10,74.62,10.16,7697.18,0.25,138,0.1,427.62,50,88,32,50,0
22,5,2,0,3,2,1,55.95,7.24,2931.85,0.14,81,0.14,162.88,37,44,23,24,0
18,11,2,3,6,5,4,26.39,12.07,3845.69,0.11,67,0.08,213.65,26,41,14,20,0
12,5,0,0,3,2,1,15.22,12.0,2191.93,0.06,43,0.08,121.77,14,29,7,12,0
41,21,1,8,11,5,7,42.16,35.93,54431.16,0.5,241,0.03,3023.95,98,143,45,42,0
59,13,0,5,7,6,1,95.6,31.4,94278.09,1.0,449,0.03,5237.67,186,263,77,59,0
42,9,0,4,5,5,1,66.6,18.54,22884.16,0.41,209,0.05,1271.34,80,129,41,42,0
9,3,0,0,2,1,1,14.83,3.5,181.62,0.02,15,0.29,10.09,4,11,4,9,0
39,13,1,16,7,5,1,29.5,36.25,38771.24,0.36,185,0.03,2153.96,65,120,26,40,0
